[2026-01-06 16:05:33]
Command: C:\Program Files\TortoiseSVN\bin\svn.exe commit -m 情人节活动-m1-添加打印
WorkDir: D:\Project\开发分支\web\vue\normal\love2026.Path
ExitCode: 
--- STDOUT ---
Replacing      css
Adding         css\610.09ccef8a.css
Adding         css\632.39cfe31e.css
Adding         css\854.30e73da3.css
Adding         css\928.56bf86fd.css
Adding         css\app-017397ff.ebba411a.css
Adding         css\app-22b2c47c.d52f2eab.css
Adding         css\chunk-vantUI.dc8984d1.css
Replacing      favicon.ico
Replacing      fonts
Adding  (bin)  fonts\Akrobat-Black.d8c0549f.otf
Replacing      img
Adding  (bin)  img\back_1.f1d7d95c.png
Adding  (bin)  img\back_2.e59d83a0.png
Adding  (bin)  img\back_3.344c0e30.png
Adding  (bin)  img\back_4.3f760f52.png
Adding  (bin)  img\banner.770a3190.png
Adding  (bin)  img\chat_room_bg.1a47927d.png
Adding  (bin)  img\cp_card_bg.34dd2acc.png
Adding  (bin)  img\drwqtz01_120_120.eac7542b.png
Adding  (bin)  img\drwqtz02_120_120.97408767.png
Adding  (bin)  img\fsjc_120_120.7e5d2db0.png
Adding  (bin)  img\gjsc_120_120.b7a4a22c.png
Adding  (bin)  img\hypp_120_120.af897558.png
Adding  (bin)  img\jgsh_120_120.b24524af.png
Adding  (bin)  img\jqrm_120_120.673a1b2b.png
Adding  (bin)  img\jylytz02_120_120.21041fa9.png
Adding  (bin)  img\larj_120_120.bbc960ef.png
Adding  (bin)  img\llqy_120_120.7789d12b.png
Adding  (bin)  img\lmdc_120_120.7eb6d68b.png
Adding  (bin)  img\mk1_1.ca0513c6.png
Adding  (bin)  img\mk1_12.6437341c.png
Adding  (bin)  img\mk1_2.4b6aacd3.png
Adding  (bin)  img\mk1_3.41adb6af.png
Adding  (bin)  img\mk1_8.7cc2fa50.png
Adding  (bin)  img\mk1_tab1.a0eb9a4c.png
Adding  (bin)  img\mk1_tab1_1.218d73c7.png
Adding  (bin)  img\mk1_tab2.79f8eba2.png
Adding  (bin)  img\mk1_tab2_1.63f969f7.png
Adding  (bin)  img\mk1_tab3.bc2d2ada.png
Adding  (bin)  img\mk1_tab3_1.7a2e0ef9.png
Adding  (bin)  img\mk2_17.b3d9d5fd.png
Adding  (bin)  img\mk2_18.89cb3006.png
Adding  (bin)  img\mk2_19.1421e441.png
Adding  (bin)  img\mk2_20.775b4a9a.png
Adding  (bin)  img\mk2_21.7b610080.png
Adding  (bin)  img\mk3_1.3b61117c.png
Adding  (bin)  img\mk3_2.e18a4e7f.png
Adding  (bin)  img\mk3_3.7cfdf7c8.png
Adding  (bin)  img\mk3_4.e6ba3d17.png
Adding  (bin)  img\mk3_5.6a3a03e5.png
Adding  (bin)  img\mk4_12.be55f722.png
Adding  (bin)  img\mk4_15.cf92ce03.png
Adding  (bin)  img\mk4_2.f80382f3.png
Adding  (bin)  img\mk4_23.ee7c5652.png
Adding  (bin)  img\mk4_24.9846bec0.png
Adding  (bin)  img\mk4_3.931ddb3f.png
Adding  (bin)  img\mk4_4.10f4320f.png
Adding  (bin)  img\mk6_22.b14ba20d.png
Adding  (bin)  img\mk6_23.9a3d1548.png
